id,en,fr,de
use.id,Use %1,Utiliser %1,Benutze %1
use.combine_id,Use %1 with %2,Utiliser %1 avec %2,Benutze %1 mit %2
look.id,Look at,Regarder,Betrachte
pick_up.id,Pick up,Ramasser,Nimm
talk.id,Talk to,Parler ÌÊ,Spreche mit
UI_TESTING,Test mode,Mode du test,Testmodus
UI_NEW_GAME,New Game,Nouveau jeu,Neues Spiel
UI_QUIT,Quit,Quitter,Beenden
UI_YES,Yes,Oui,Ja
UI_NO,No,Non,Nein
UI_QUIT_CONFIRM,Do you want to quit the gameåÊ?,Souhaitez-vous vraiment quitter le jeuåÊ?,MÌ¦chten Sie das Spiel beenden ?
UI_NEW_GAME_CONFIRM,Start new game? Your unsaved progress will be lost,Commencer un nouveau jeuåÊ? Vous n'avez pas sauvegardÌ© votre progression‰Û_,Neues Spiel starten? Alle Fortschritte gehen verloren‰Û_
UI_BACK,Back to the main menu,Retour au menu principal,ZurÌ_ck zum HauptmenÌ_
UI_CREDITS,Credits,CrÌ©dits,WÌ_rdigungen
"CREDITS,""Escoria in DaÌøza was created by Elisa de Castro Guerra, CÌ©dric GÌ©my, Camille """"nylnook"""" Bissuel, GaÌÇtan """"Reptifur"""" Hilt and Adrien """"Kooda"""" Ramos in Rennes for the """"Creating Point and Click Games with Escoria"""" booksprint from August 22 to 26 in Rennes, France. Contributions to translationåÊ: Ranito and Chaosprower. 2018 improvements by bosinpai."",""Escoria en DaÌøza a Ì©tÌ© crÌ©Ì© par Elisa de Castro Guerra, CÌ©dric GÌ©my, Camille """"nylnook"""" Bissuel, GaÌÇtan """"Reptifur"""" Hilt et Adrien """"Kooda"""" Ramos ÌÊ Rennes pour le booksprint åÇåÊCreating Point and Click Games with EscoriaåÊåÈ du 22 au 26 aoÌÈt 2016 ÌÊ Rennes, France. Contributions aux traductionsåÊ: Ranito and Chaosprower. AmÌ©liorations en 2018 par bosinpai."","
good_bamboo.tooltip,A simple bamboo,Un simple bambou,
inv_good_bamboo.tooltip,the simple bamboo,le simple bambou,
good_bamboo_2.tooltip,A well hiden bamboo,Un bambou bien cachÌ©,
inv_good_bamboo_2.tooltip,the bamboo that used to be well hidden,le bambou qui Ì©tait bien cachÌ©,
good_bamboo_3.tooltip,A delicious bamboo,Un bambou dÌ©licieux,
inv_good_bamboo_3.tooltip,the delicious bamboo,le bambou dÌ©licieux,
chameleon.tooltip,A chameleon,Un camÌ©lÌ©on,
bamboo_god_2.tooltip,The Great Panda himself!,Le grand panda en personneåÊ!,
UI_CONTINUE,Continue,Continuer,Weiter